file,label
./labels/generalwaste/crabshell/crabshell17.jpg,1
./labels/generalwaste/crabshell/crabshell16.jpeg,1
./labels/generalwaste/crabshell/crabshell3.jpeg,1
./labels/generalwaste/crabshell/crabshell27.jpg,1
./labels/generalwaste/crabshell/crabshell30.jpeg,1
./labels/generalwaste/crabshell/crabshell4.jpg,1
./labels/generalwaste/crabshell/crabshell19.jpg,1
./labels/generalwaste/crabshell/crabshell18.jpg,1
./labels/generalwaste/crabshell/crabshell2.jpg,1
./labels/generalwaste/crabshell/crabshell8.jpg,1
./labels/generalwaste/crabshell/crabshell22.jpg,1
./labels/generalwaste/crabshell/crabshell10.jpg,1
./labels/generalwaste/crabshell/crabshell11.jpg,1
./labels/generalwaste/crabshell/crabshell23.jpeg,1
./labels/generalwaste/crabshell/crabshell1.jpg,1
./labels/generalwaste/crabshell/crabshell28.jpg,1
./labels/generalwaste/crabshell/crabshell25.jpeg,1
./labels/generalwaste/crabshell/crabshell29.jpg,1
./labels/generalwaste/crabshell/crabshell13.jpeg,1
./labels/generalwaste/crabshell/crabshell7.jpg,1
./labels/generalwaste/crabshell/crabshell5.jpg,1
./labels/generalwaste/crabshell/crabshell21.jpg,1
./labels/generalwaste/crabshell/crabshell24.jpg,1
./labels/generalwaste/crabshell/crabshell9.jpg,1
./labels/generalwaste/crabshell/crabshell20.jpg,1
./labels/generalwaste/crabshell/crabshell14.jpg,1
./labels/generalwaste/crabshell/crabshell26.jpg,1
./labels/generalwaste/crabshell/crabshell15.jpg,1
./labels/generalwaste/crabshell/crabshell12.jpg,1
./labels/generalwaste/crabshell/crabshell6.jpg,1
./labels/generalwaste/walnutshell/walnutshell2.jpg,1
./labels/generalwaste/walnutshell/walnutshell12.jpg,1
./labels/generalwaste/walnutshell/walnutshell10.jpg,1
./labels/generalwaste/walnutshell/walnutshell14.jpg,1
./labels/generalwaste/walnutshell/walnutshell25.jpg,1
./labels/generalwaste/walnutshell/walnutshell27.jpg,1
./labels/generalwaste/walnutshell/walnutshell4.jpg,1
./labels/generalwaste/walnutshell/walnutshell23.jpg,1
./labels/generalwaste/walnutshell/walnutshell21.jpg,1
./labels/generalwaste/walnutshell/walnutshell28.jpg,1
./labels/generalwaste/walnutshell/walnutshell19.jpg,1
./labels/generalwaste/walnutshell/walnutshell1.jpg,1
./labels/generalwaste/walnutshell/walnutshell7.jpg,1
./labels/generalwaste/walnutshell/walnutshell30.jpg,1
./labels/generalwaste/walnutshell/walnutshell17.jpg,1
./labels/generalwaste/walnutshell/walnutshell11.jpg,1
./labels/generalwaste/walnutshell/walnutshell16.jpg,1
